day,daily_users,daily_tweets
2022-2-23,15705,22740
2022-2-24,1214188,2352003
2022-2-25,1801705,3997584
2022-2-26,1618355,4027485
2022-2-27,1443422,3762020
2022-2-28,1210382,3167455
2022-3-1,1163792,3050607
2022-3-2,1038720,2628486
2022-3-3,926791,2892043
2022-3-4,833170,2396854
2022-3-5,713471,1934266
2022-3-6,720616,1982330
2022-3-7,766606,1838330
2022-3-8,630077,1466125
2022-3-9,622566,1453713
2022-3-10,478822,1067689
2022-3-11,465976,1107978
2022-3-12,446401,1085582
2022-3-13,434525,1138400
2022-3-14,415517,995092
2022-3-15,419882,995767
2022-3-16,435672,982095
2022-3-17,422658,962171
2022-3-18,419720,960853
2022-3-19,335619,825088
2022-3-20,341071,875569
2022-3-21,354056,884823
2022-3-22,311393,748688
2022-3-23,289280,698314
2022-3-24,329569,770915
2022-3-25,267532,612233
2022-3-26,251171,608478
2022-3-27,226549,529504
2022-3-28,215027,487217
2022-3-29,187399,419553
2022-3-30,191348,421240
2022-3-31,202449,442421
2022-4-1,182731,412778
2022-4-2,189592,454576
2022-4-3,278804,721685
2022-4-4,259869,618069
2022-4-5,271695,613541
2022-4-6,229403,506522
2022-4-7,220511,481950
2022-4-8,212783,483729
2022-4-9,193244,444231
2022-4-10,174571,402032
2022-4-11,174158,401888
2022-4-12,177694,392054
2022-4-13,182640,440644
2022-4-14,189080,409549
2022-4-15,163704,377294
2022-4-16,147120,344037
2022-4-17,154100,359673
2022-4-18,170663,396723
2022-4-19,197481,454303
2022-4-20,160791,355061
2022-4-21,142146,331034
2022-4-22,133436,305095
2022-4-23,144690,334252
2022-4-24,142755,321408
2022-4-25,130645,303711
2022-4-26,147271,343281
2022-4-27,143987,356886
2022-4-28,145992,355179
2022-4-29,134005,305894
2022-4-30,130180,296992
2022-5-1,139405,333819
2022-5-2,139016,314230
2022-5-3,141097,312784
2022-5-4,138278,300033
2022-5-5,128530,282043
2022-5-6,121815,273280
2022-5-7,116921,279232
2022-5-8,156260,351429
2022-5-9,169442,371957
2022-5-10,125032,272020
2022-5-11,115107,254718
2022-5-12,121122,267200
2022-5-13,116327,250351
2022-5-14,123275,259501
2022-5-15,142812,299676
2022-5-16,129866,284562
2022-5-17,114298,247941
2022-5-18,110177,238620
2022-5-19,82904,163192
2022-5-20,106076,226020
2022-5-21,91835,201747
2022-5-22,89110,189271
2022-5-23,99018,212091
2022-5-24,96196,199731
2022-5-25,82927,179317
2022-5-26,97540,207915
2022-5-27,99338,207852
2022-5-28,123361,242831
2022-5-29,115712,235454
2022-5-30,92436,206093
2022-5-31,84136,186994
2022-6-1,88493,194058
2022-6-2,79381,166972
2022-6-3,87311,188766
2022-6-4,74890,168607
2022-6-5,87170,200731
2022-6-6,77578,170903
2022-6-7,79543,175930
2022-6-8,79881,183332
2022-6-9,77205,182514
2022-6-10,78888,176658
2022-6-11,77245,176318
2022-6-12,76375,175696
2022-6-13,71589,164759
2022-6-14,60332,128390
2022-6-15,73114,169412
2022-6-16,88375,200478
2022-6-17,81430,178415
2022-6-18,70142,151051
2022-6-19,65194,145590
2022-6-20,74549,166564
2022-6-21,74796,158248
2022-6-22,71667,159159
2022-6-23,84333,179676
2022-6-24,76705,162005
2022-6-25,63659,137684
